"","brood_year","length","age","run","release_type","sex","p52.5","fishery","gear","SSTarc.summer_BY_1","SSTarc.winter_BY_1","PDO_BY_1","WA_Pinks_BY_1","ALPI_BY_1","Pinks_BY_1","NPGO_BY_1","MEI_BY_1","BI_BY_1","SSTarc.summer_BY_2","SSTarc.winter_BY_2","PDO_BY_2","WA_Pinks_BY_2","ALPI_BY_2","Pinks_BY_2","NPGO_BY_2","MEI_BY_2","BI_BY_2","SSTarc.summer_BY_3","SSTarc.winter_BY_3","PDO_BY_3","WA_Pinks_BY_3","ALPI_BY_3","Pinks_BY_3","NPGO_BY_3","MEI_BY_3","BI_BY_3","SSTarc.summer_BY_4","SSTarc.winter_BY_4","PDO_BY_4","WA_Pinks_BY_4","ALPI_BY_4","Pinks_BY_4","NPGO_BY_4","MEI_BY_4","BI_BY_4"
"1",1983,695,3,3,"one_YO_summer","M",1,46,"96",-0.502123428602313,0.0485007154530492,0.0418599940321392,-0.653919964318058,-1.21529411235395,-1.10284432827766,-0.686691380833333,1.87333333333333,0.669767441860465,0.70907991206711,0.22893625559478,1.3011536773918,-0.407202900490464,2.10739556924305,-1.20209254139138,-0.221840562241667,-0.276666666666667,0.311627906976744,-0.148815741964107,0.36701537699535,0.692096048025456,-0.6685750088414,0.738287290801877,-1.31671850353485,-0.749107275833333,0.323333333333333,0.386046511627907,0.593602380044287,-0.217950721307733,0.46130534255802,0.0560304045580003,-0.326574703541259,-1.35680671173161,-0.737188575,0.226666666666667,0.586046511627907
"2",1983,840.789473684211,4,3,"one_YO_summer","F",1,50,"50",-0.502123428602313,0.0485007154530492,0.0418599940321392,-0.653919964318058,-1.21529411235395,-1.10284432827766,-0.686691380833333,1.87333333333333,0.669767441860465,0.70907991206711,0.22893625559478,1.3011536773918,-0.407202900490464,2.10739556924305,-1.20209254139138,-0.221840562241667,-0.276666666666667,0.311627906976744,-0.148815741964107,0.36701537699535,0.692096048025456,-0.6685750088414,0.738287290801877,-1.31671850353485,-0.749107275833333,0.323333333333333,0.386046511627907,0.593602380044287,-0.217950721307733,0.46130534255802,0.0560304045580003,-0.326574703541259,-1.35680671173161,-0.737188575,0.226666666666667,0.586046511627907
"3",1983,714.224137931035,3,3,"one_YO_summer","M",1,50,"01",-0.502123428602313,0.0485007154530492,0.0418599940321392,-0.653919964318058,-1.21529411235395,-1.10284432827766,-0.686691380833333,1.87333333333333,0.669767441860465,0.70907991206711,0.22893625559478,1.3011536773918,-0.407202900490464,2.10739556924305,-1.20209254139138,-0.221840562241667,-0.276666666666667,0.311627906976744,-0.148815741964107,0.36701537699535,0.692096048025456,-0.6685750088414,0.738287290801877,-1.31671850353485,-0.749107275833333,0.323333333333333,0.386046511627907,0.593602380044287,-0.217950721307733,0.46130534255802,0.0560304045580003,-0.326574703541259,-1.35680671173161,-0.737188575,0.226666666666667,0.586046511627907
"4",1983,690,3,3,"one_YO_summer","F",1,54,"18",-0.502123428602313,0.0485007154530492,0.0418599940321392,-0.653919964318058,-1.21529411235395,-1.10284432827766,-0.686691380833333,1.87333333333333,0.669767441860465,0.70907991206711,0.22893625559478,1.3011536773918,-0.407202900490464,2.10739556924305,-1.20209254139138,-0.221840562241667,-0.276666666666667,0.311627906976744,-0.148815741964107,0.36701537699535,0.692096048025456,-0.6685750088414,0.738287290801877,-1.31671850353485,-0.749107275833333,0.323333333333333,0.386046511627907,0.593602380044287,-0.217950721307733,0.46130534255802,0.0560304045580003,-0.326574703541259,-1.35680671173161,-0.737188575,0.226666666666667,0.586046511627907
"5",1983,839.6,4,3,"one_YO_summer","M",1,54,"03",-0.502123428602313,0.0485007154530492,0.0418599940321392,-0.653919964318058,-1.21529411235395,-1.10284432827766,-0.686691380833333,1.87333333333333,0.669767441860465,0.70907991206711,0.22893625559478,1.3011536773918,-0.407202900490464,2.10739556924305,-1.20209254139138,-0.221840562241667,-0.276666666666667,0.311627906976744,-0.148815741964107,0.36701537699535,0.692096048025456,-0.6685750088414,0.738287290801877,-1.31671850353485,-0.749107275833333,0.323333333333333,0.386046511627907,0.593602380044287,-0.217950721307733,0.46130534255802,0.0560304045580003,-0.326574703541259,-1.35680671173161,-0.737188575,0.226666666666667,0.586046511627907
"6",1983,810,3,3,"one_YO_summer","M",1,54,"18",-0.502123428602313,0.0485007154530492,0.0418599940321392,-0.653919964318058,-1.21529411235395,-1.10284432827766,-0.686691380833333,1.87333333333333,0.669767441860465,0.70907991206711,0.22893625559478,1.3011536773918,-0.407202900490464,2.10739556924305,-1.20209254139138,-0.221840562241667,-0.276666666666667,0.311627906976744,-0.148815741964107,0.36701537699535,0.692096048025456,-0.6685750088414,0.738287290801877,-1.31671850353485,-0.749107275833333,0.323333333333333,0.386046511627907,0.593602380044287,-0.217950721307733,0.46130534255802,0.0560304045580003,-0.326574703541259,-1.35680671173161,-0.737188575,0.226666666666667,0.586046511627907
"7",1983,870,4,3,"one_YO_summer","F",1,54,"18",-0.502123428602313,0.0485007154530492,0.0418599940321392,-0.653919964318058,-1.21529411235395,-1.10284432827766,-0.686691380833333,1.87333333333333,0.669767441860465,0.70907991206711,0.22893625559478,1.3011536773918,-0.407202900490464,2.10739556924305,-1.20209254139138,-0.221840562241667,-0.276666666666667,0.311627906976744,-0.148815741964107,0.36701537699535,0.692096048025456,-0.6685750088414,0.738287290801877,-1.31671850353485,-0.749107275833333,0.323333333333333,0.386046511627907,0.593602380044287,-0.217950721307733,0.46130534255802,0.0560304045580003,-0.326574703541259,-1.35680671173161,-0.737188575,0.226666666666667,0.586046511627907
"8",1983,740,3,3,"one_YO_summer","M",1,54,"03",-0.502123428602313,0.0485007154530492,0.0418599940321392,-0.653919964318058,-1.21529411235395,-1.10284432827766,-0.686691380833333,1.87333333333333,0.669767441860465,0.70907991206711,0.22893625559478,1.3011536773918,-0.407202900490464,2.10739556924305,-1.20209254139138,-0.221840562241667,-0.276666666666667,0.311627906976744,-0.148815741964107,0.36701537699535,0.692096048025456,-0.6685750088414,0.738287290801877,-1.31671850353485,-0.749107275833333,0.323333333333333,0.386046511627907,0.593602380044287,-0.217950721307733,0.46130534255802,0.0560304045580003,-0.326574703541259,-1.35680671173161,-0.737188575,0.226666666666667,0.586046511627907
"9",1983,940,4,3,"one_YO_summer","F",1,54,"03",-0.502123428602313,0.0485007154530492,0.0418599940321392,-0.653919964318058,-1.21529411235395,-1.10284432827766,-0.686691380833333,1.87333333333333,0.669767441860465,0.70907991206711,0.22893625559478,1.3011536773918,-0.407202900490464,2.10739556924305,-1.20209254139138,-0.221840562241667,-0.276666666666667,0.311627906976744,-0.148815741964107,0.36701537699535,0.692096048025456,-0.6685750088414,0.738287290801877,-1.31671850353485,-0.749107275833333,0.323333333333333,0.386046511627907,0.593602380044287,-0.217950721307733,0.46130534255802,0.0560304045580003,-0.326574703541259,-1.35680671173161,-0.737188575,0.226666666666667,0.586046511627907
"10",1983,733,4,3,"one_YO_summer","M",1,21,"13",-0.502123428602313,0.0485007154530492,0.0418599940321392,-0.653919964318058,-1.21529411235395,-1.10284432827766,-0.686691380833333,1.87333333333333,0.669767441860465,0.70907991206711,0.22893625559478,1.3011536773918,-0.407202900490464,2.10739556924305,-1.20209254139138,-0.221840562241667,-0.276666666666667,0.311627906976744,-0.148815741964107,0.36701537699535,0.692096048025456,-0.6685750088414,0.738287290801877,-1.31671850353485,-0.749107275833333,0.323333333333333,0.386046511627907,0.593602380044287,-0.217950721307733,0.46130534255802,0.0560304045580003,-0.326574703541259,-1.35680671173161,-0.737188575,0.226666666666667,0.586046511627907
"11",1983,892.6,4,3,"one_YO_summer","F",1,50,"21",-0.502123428602313,0.0485007154530492,0.0418599940321392,-0.653919964318058,-1.21529411235395,-1.10284432827766,-0.686691380833333,1.87333333333333,0.669767441860465,0.70907991206711,0.22893625559478,1.3011536773918,-0.407202900490464,2.10739556924305,-1.20209254139138,-0.221840562241667,-0.276666666666667,0.311627906976744,-0.148815741964107,0.36701537699535,0.692096048025456,-0.6685750088414,0.738287290801877,-1.31671850353485,-0.749107275833333,0.323333333333333,0.386046511627907,0.593602380044287,-0.217950721307733,0.46130534255802,0.0560304045580003,-0.326574703541259,-1.35680671173161,-0.737188575,0.226666666666667,0.586046511627907
"12",1983,813.428571428571,4,3,"one_YO_summer","F",1,50,"22",-0.502123428602313,0.0485007154530492,0.0418599940321392,-0.653919964318058,-1.21529411235395,-1.10284432827766,-0.686691380833333,1.87333333333333,0.669767441860465,0.70907991206711,0.22893625559478,1.3011536773918,-0.407202900490464,2.10739556924305,-1.20209254139138,-0.221840562241667,-0.276666666666667,0.311627906976744,-0.148815741964107,0.36701537699535,0.692096048025456,-0.6685750088414,0.738287290801877,-1.31671850353485,-0.749107275833333,0.323333333333333,0.386046511627907,0.593602380044287,-0.217950721307733,0.46130534255802,0.0560304045580003,-0.326574703541259,-1.35680671173161,-0.737188575,0.226666666666667,0.586046511627907
"13",1983,780,4,3,"one_YO_summer","F",1,50,"50",-0.502123428602313,0.0485007154530492,0.0418599940321392,-0.653919964318058,-1.21529411235395,-1.10284432827766,-0.686691380833333,1.87333333333333,0.669767441860465,0.70907991206711,0.22893625559478,1.3011536773918,-0.407202900490464,2.10739556924305,-1.20209254139138,-0.221840562241667,-0.276666666666667,0.311627906976744,-0.148815741964107,0.36701537699535,0.692096048025456,-0.6685750088414,0.738287290801877,-1.31671850353485,-0.749107275833333,0.323333333333333,0.386046511627907,0.593602380044287,-0.217950721307733,0.46130534255802,0.0560304045580003,-0.326574703541259,-1.35680671173161,-0.737188575,0.226666666666667,0.586046511627907
"14",1983,845,4,3,"one_YO_summer","F",1,50,"01",-0.502123428602313,0.0485007154530492,0.0418599940321392,-0.653919964318058,-1.21529411235395,-1.10284432827766,-0.686691380833333,1.87333333333333,0.669767441860465,0.70907991206711,0.22893625559478,1.3011536773918,-0.407202900490464,2.10739556924305,-1.20209254139138,-0.221840562241667,-0.276666666666667,0.311627906976744,-0.148815741964107,0.36701537699535,0.692096048025456,-0.6685750088414,0.738287290801877,-1.31671850353485,-0.749107275833333,0.323333333333333,0.386046511627907,0.593602380044287,-0.217950721307733,0.46130534255802,0.0560304045580003,-0.326574703541259,-1.35680671173161,-0.737188575,0.226666666666667,0.586046511627907
"15",1983,853.076923076923,4,3,"one_YO_summer","M",1,50,"50",-0.502123428602313,0.0485007154530492,0.0418599940321392,-0.653919964318058,-1.21529411235395,-1.10284432827766,-0.686691380833333,1.87333333333333,0.669767441860465,0.70907991206711,0.22893625559478,1.3011536773918,-0.407202900490464,2.10739556924305,-1.20209254139138,-0.221840562241667,-0.276666666666667,0.311627906976744,-0.148815741964107,0.36701537699535,0.692096048025456,-0.6685750088414,0.738287290801877,-1.31671850353485,-0.749107275833333,0.323333333333333,0.386046511627907,0.593602380044287,-0.217950721307733,0.46130534255802,0.0560304045580003,-0.326574703541259,-1.35680671173161,-0.737188575,0.226666666666667,0.586046511627907
"16",1983,847.272727272727,4,3,"one_YO_summer","M",1,50,"01",-0.502123428602313,0.0485007154530492,0.0418599940321392,-0.653919964318058,-1.21529411235395,-1.10284432827766,-0.686691380833333,1.87333333333333,0.669767441860465,0.70907991206711,0.22893625559478,1.3011536773918,-0.407202900490464,2.10739556924305,-1.20209254139138,-0.221840562241667,-0.276666666666667,0.311627906976744,-0.148815741964107,0.36701537699535,0.692096048025456,-0.6685750088414,0.738287290801877,-1.31671850353485,-0.749107275833333,0.323333333333333,0.386046511627907,0.593602380044287,-0.217950721307733,0.46130534255802,0.0560304045580003,-0.326574703541259,-1.35680671173161,-0.737188575,0.226666666666667,0.586046511627907
"17",1983,915,4,3,"one_YO_summer","M",1,54,"03",-0.502123428602313,0.0485007154530492,0.0418599940321392,-0.653919964318058,-1.21529411235395,-1.10284432827766,-0.686691380833333,1.87333333333333,0.669767441860465,0.70907991206711,0.22893625559478,1.3011536773918,-0.407202900490464,2.10739556924305,-1.20209254139138,-0.221840562241667,-0.276666666666667,0.311627906976744,-0.148815741964107,0.36701537699535,0.692096048025456,-0.6685750088414,0.738287290801877,-1.31671850353485,-0.749107275833333,0.323333333333333,0.386046511627907,0.593602380044287,-0.217950721307733,0.46130534255802,0.0560304045580003,-0.326574703541259,-1.35680671173161,-0.737188575,0.226666666666667,0.586046511627907
"18",1983,865,4,3,"one_YO_summer","F",1,52,"24",-0.502123428602313,0.0485007154530492,0.0418599940321392,-0.653919964318058,-1.21529411235395,-1.10284432827766,-0.686691380833333,1.87333333333333,0.669767441860465,0.70907991206711,0.22893625559478,1.3011536773918,-0.407202900490464,2.10739556924305,-1.20209254139138,-0.221840562241667,-0.276666666666667,0.311627906976744,-0.148815741964107,0.36701537699535,0.692096048025456,-0.6685750088414,0.738287290801877,-1.31671850353485,-0.749107275833333,0.323333333333333,0.386046511627907,0.593602380044287,-0.217950721307733,0.46130534255802,0.0560304045580003,-0.326574703541259,-1.35680671173161,-0.737188575,0.226666666666667,0.586046511627907
"19",1983,960,4,3,"one_YO_summer","M",1,50,"01",-0.502123428602313,0.0485007154530492,0.0418599940321392,-0.653919964318058,-1.21529411235395,-1.10284432827766,-0.686691380833333,1.87333333333333,0.669767441860465,0.70907991206711,0.22893625559478,1.3011536773918,-0.407202900490464,2.10739556924305,-1.20209254139138,-0.221840562241667,-0.276666666666667,0.311627906976744,-0.148815741964107,0.36701537699535,0.692096048025456,-0.6685750088414,0.738287290801877,-1.31671850353485,-0.749107275833333,0.323333333333333,0.386046511627907,0.593602380044287,-0.217950721307733,0.46130534255802,0.0560304045580003,-0.326574703541259,-1.35680671173161,-0.737188575,0.226666666666667,0.586046511627907
"20",1983,892,4,3,"one_YO_summer","M",1,50,"21",-0.502123428602313,0.0485007154530492,0.0418599940321392,-0.653919964318058,-1.21529411235395,-1.10284432827766,-0.686691380833333,1.87333333333333,0.669767441860465,0.70907991206711,0.22893625559478,1.3011536773918,-0.407202900490464,2.10739556924305,-1.20209254139138,-0.221840562241667,-0.276666666666667,0.311627906976744,-0.148815741964107,0.36701537699535,0.692096048025456,-0.6685750088414,0.738287290801877,-1.31671850353485,-0.749107275833333,0.323333333333333,0.386046511627907,0.593602380044287,-0.217950721307733,0.46130534255802,0.0560304045580003,-0.326574703541259,-1.35680671173161,-0.737188575,0.226666666666667,0.586046511627907
"21",1983,807.25,4,3,"one_YO_summer","M",1,50,"22",-0.502123428602313,0.0485007154530492,0.0418599940321392,-0.653919964318058,-1.21529411235395,-1.10284432827766,-0.686691380833333,1.87333333333333,0.669767441860465,0.70907991206711,0.22893625559478,1.3011536773918,-0.407202900490464,2.10739556924305,-1.20209254139138,-0.221840562241667,-0.276666666666667,0.311627906976744,-0.148815741964107,0.36701537699535,0.692096048025456,-0.6685750088414,0.738287290801877,-1.31671850353485,-0.749107275833333,0.323333333333333,0.386046511627907,0.593602380044287,-0.217950721307733,0.46130534255802,0.0560304045580003,-0.326574703541259,-1.35680671173161,-0.737188575,0.226666666666667,0.586046511627907
"22",1983,846,4,3,"one_YO_summer","F",1,21,"13",-0.502123428602313,0.0485007154530492,0.0418599940321392,-0.653919964318058,-1.21529411235395,-1.10284432827766,-0.686691380833333,1.87333333333333,0.669767441860465,0.70907991206711,0.22893625559478,1.3011536773918,-0.407202900490464,2.10739556924305,-1.20209254139138,-0.221840562241667,-0.276666666666667,0.311627906976744,-0.148815741964107,0.36701537699535,0.692096048025456,-0.6685750088414,0.738287290801877,-1.31671850353485,-0.749107275833333,0.323333333333333,0.386046511627907,0.593602380044287,-0.217950721307733,0.46130534255802,0.0560304045580003,-0.326574703541259,-1.35680671173161,-0.737188575,0.226666666666667,0.586046511627907
"23",1983,750,3,3,"one_YO_summer","F",1,50,"01",-0.502123428602313,0.0485007154530492,0.0418599940321392,-0.653919964318058,-1.21529411235395,-1.10284432827766,-0.686691380833333,1.87333333333333,0.669767441860465,0.70907991206711,0.22893625559478,1.3011536773918,-0.407202900490464,2.10739556924305,-1.20209254139138,-0.221840562241667,-0.276666666666667,0.311627906976744,-0.148815741964107,0.36701537699535,0.692096048025456,-0.6685750088414,0.738287290801877,-1.31671850353485,-0.749107275833333,0.323333333333333,0.386046511627907,0.593602380044287,-0.217950721307733,0.46130534255802,0.0560304045580003,-0.326574703541259,-1.35680671173161,-0.737188575,0.226666666666667,0.586046511627907
"24",1983,707.4375,3,3,"one_YO_summer","F",1,50,"21",-0.502123428602313,0.0485007154530492,0.0418599940321392,-0.653919964318058,-1.21529411235395,-1.10284432827766,-0.686691380833333,1.87333333333333,0.669767441860465,0.70907991206711,0.22893625559478,1.3011536773918,-0.407202900490464,2.10739556924305,-1.20209254139138,-0.221840562241667,-0.276666666666667,0.311627906976744,-0.148815741964107,0.36701537699535,0.692096048025456,-0.6685750088414,0.738287290801877,-1.31671850353485,-0.749107275833333,0.323333333333333,0.386046511627907,0.593602380044287,-0.217950721307733,0.46130534255802,0.0560304045580003,-0.326574703541259,-1.35680671173161,-0.737188575,0.226666666666667,0.586046511627907
"25",1983,700,3,3,"one_YO_summer","F",1,54,"03",-0.502123428602313,0.0485007154530492,0.0418599940321392,-0.653919964318058,-1.21529411235395,-1.10284432827766,-0.686691380833333,1.87333333333333,0.669767441860465,0.70907991206711,0.22893625559478,1.3011536773918,-0.407202900490464,2.10739556924305,-1.20209254139138,-0.221840562241667,-0.276666666666667,0.311627906976744,-0.148815741964107,0.36701537699535,0.692096048025456,-0.6685750088414,0.738287290801877,-1.31671850353485,-0.749107275833333,0.323333333333333,0.386046511627907,0.593602380044287,-0.217950721307733,0.46130534255802,0.0560304045580003,-0.326574703541259,-1.35680671173161,-0.737188575,0.226666666666667,0.586046511627907
"26",1983,868,3,3,"one_YO_summer","M",1,21,"13",-0.502123428602313,0.0485007154530492,0.0418599940321392,-0.653919964318058,-1.21529411235395,-1.10284432827766,-0.686691380833333,1.87333333333333,0.669767441860465,0.70907991206711,0.22893625559478,1.3011536773918,-0.407202900490464,2.10739556924305,-1.20209254139138,-0.221840562241667,-0.276666666666667,0.311627906976744,-0.148815741964107,0.36701537699535,0.692096048025456,-0.6685750088414,0.738287290801877,-1.31671850353485,-0.749107275833333,0.323333333333333,0.386046511627907,0.593602380044287,-0.217950721307733,0.46130534255802,0.0560304045580003,-0.326574703541259,-1.35680671173161,-0.737188575,0.226666666666667,0.586046511627907
"27",1983,770,3,3,"one_YO_summer","M",1,50,"01",-0.502123428602313,0.0485007154530492,0.0418599940321392,-0.653919964318058,-1.21529411235395,-1.10284432827766,-0.686691380833333,1.87333333333333,0.669767441860465,0.70907991206711,0.22893625559478,1.3011536773918,-0.407202900490464,2.10739556924305,-1.20209254139138,-0.221840562241667,-0.276666666666667,0.311627906976744,-0.148815741964107,0.36701537699535,0.692096048025456,-0.6685750088414,0.738287290801877,-1.31671850353485,-0.749107275833333,0.323333333333333,0.386046511627907,0.593602380044287,-0.217950721307733,0.46130534255802,0.0560304045580003,-0.326574703541259,-1.35680671173161,-0.737188575,0.226666666666667,0.586046511627907
"28",1983,749.4,3,3,"one_YO_summer","M",1,50,"21",-0.502123428602313,0.0485007154530492,0.0418599940321392,-0.653919964318058,-1.21529411235395,-1.10284432827766,-0.686691380833333,1.87333333333333,0.669767441860465,0.70907991206711,0.22893625559478,1.3011536773918,-0.407202900490464,2.10739556924305,-1.20209254139138,-0.221840562241667,-0.276666666666667,0.311627906976744,-0.148815741964107,0.36701537699535,0.692096048025456,-0.6685750088414,0.738287290801877,-1.31671850353485,-0.749107275833333,0.323333333333333,0.386046511627907,0.593602380044287,-0.217950721307733,0.46130534255802,0.0560304045580003,-0.326574703541259,-1.35680671173161,-0.737188575,0.226666666666667,0.586046511627907
"29",1983,736,3,3,"one_YO_summer","M",1,52,"24",-0.502123428602313,0.0485007154530492,0.0418599940321392,-0.653919964318058,-1.21529411235395,-1.10284432827766,-0.686691380833333,1.87333333333333,0.669767441860465,0.70907991206711,0.22893625559478,1.3011536773918,-0.407202900490464,2.10739556924305,-1.20209254139138,-0.221840562241667,-0.276666666666667,0.311627906976744,-0.148815741964107,0.36701537699535,0.692096048025456,-0.6685750088414,0.738287290801877,-1.31671850353485,-0.749107275833333,0.323333333333333,0.386046511627907,0.593602380044287,-0.217950721307733,0.46130534255802,0.0560304045580003,-0.326574703541259,-1.35680671173161,-0.737188575,0.226666666666667,0.586046511627907
"30",1983,583,3,3,"one_YO_summer","M",1,21,"13",-0.502123428602313,0.0485007154530492,0.0418599940321392,-0.653919964318058,-1.21529411235395,-1.10284432827766,-0.686691380833333,1.87333333333333,0.669767441860465,0.70907991206711,0.22893625559478,1.3011536773918,-0.407202900490464,2.10739556924305,-1.20209254139138,-0.221840562241667,-0.276666666666667,0.311627906976744,-0.148815741964107,0.36701537699535,0.692096048025456,-0.6685750088414,0.738287290801877,-1.31671850353485,-0.749107275833333,0.323333333333333,0.386046511627907,0.593602380044287,-0.217950721307733,0.46130534255802,0.0560304045580003,-0.326574703541259,-1.35680671173161,-0.737188575,0.226666666666667,0.586046511627907
"31",1983,588.181818181818,3,3,"one_YO_summer","M",1,54,"03",-0.502123428602313,0.0485007154530492,0.0418599940321392,-0.653919964318058,-1.21529411235395,-1.10284432827766,-0.686691380833333,1.87333333333333,0.669767441860465,0.70907991206711,0.22893625559478,1.3011536773918,-0.407202900490464,2.10739556924305,-1.20209254139138,-0.221840562241667,-0.276666666666667,0.311627906976744,-0.148815741964107,0.36701537699535,0.692096048025456,-0.6685750088414,0.738287290801877,-1.31671850353485,-0.749107275833333,0.323333333333333,0.386046511627907,0.593602380044287,-0.217950721307733,0.46130534255802,0.0560304045580003,-0.326574703541259,-1.35680671173161,-0.737188575,0.226666666666667,0.586046511627907
"32",1983,847,4,3,"one_YO_summer","F",1,52,"24",-0.502123428602313,0.0485007154530492,0.0418599940321392,-0.653919964318058,-1.21529411235395,-1.10284432827766,-0.686691380833333,1.87333333333333,0.669767441860465,0.70907991206711,0.22893625559478,1.3011536773918,-0.407202900490464,2.10739556924305,-1.20209254139138,-0.221840562241667,-0.276666666666667,0.311627906976744,-0.148815741964107,0.36701537699535,0.692096048025456,-0.6685750088414,0.738287290801877,-1.31671850353485,-0.749107275833333,0.323333333333333,0.386046511627907,0.593602380044287,-0.217950721307733,0.46130534255802,0.0560304045580003,-0.326574703541259,-1.35680671173161,-0.737188575,0.226666666666667,0.586046511627907
"33",1983,654,3,3,"one_YO_summer","M",1,50,"21",-0.502123428602313,0.0485007154530492,0.0418599940321392,-0.653919964318058,-1.21529411235395,-1.10284432827766,-0.686691380833333,1.87333333333333,0.669767441860465,0.70907991206711,0.22893625559478,1.3011536773918,-0.407202900490464,2.10739556924305,-1.20209254139138,-0.221840562241667,-0.276666666666667,0.311627906976744,-0.148815741964107,0.36701537699535,0.692096048025456,-0.6685750088414,0.738287290801877,-1.31671850353485,-0.749107275833333,0.323333333333333,0.386046511627907,0.593602380044287,-0.217950721307733,0.46130534255802,0.0560304045580003,-0.326574703541259,-1.35680671173161,-0.737188575,0.226666666666667,0.586046511627907
"34",1983,662.5,3,3,"one_YO_summer","M",1,50,"50",-0.502123428602313,0.0485007154530492,0.0418599940321392,-0.653919964318058,-1.21529411235395,-1.10284432827766,-0.686691380833333,1.87333333333333,0.669767441860465,0.70907991206711,0.22893625559478,1.3011536773918,-0.407202900490464,2.10739556924305,-1.20209254139138,-0.221840562241667,-0.276666666666667,0.311627906976744,-0.148815741964107,0.36701537699535,0.692096048025456,-0.6685750088414,0.738287290801877,-1.31671850353485,-0.749107275833333,0.323333333333333,0.386046511627907,0.593602380044287,-0.217950721307733,0.46130534255802,0.0560304045580003,-0.326574703541259,-1.35680671173161,-0.737188575,0.226666666666667,0.586046511627907
"35",1983,900,4,3,"one_YO_summer","M",1,61,"15",-0.502123428602313,0.0485007154530492,0.0418599940321392,-0.653919964318058,-1.21529411235395,-1.10284432827766,-0.686691380833333,1.87333333333333,0.669767441860465,0.70907991206711,0.22893625559478,1.3011536773918,-0.407202900490464,2.10739556924305,-1.20209254139138,-0.221840562241667,-0.276666666666667,0.311627906976744,-0.148815741964107,0.36701537699535,0.692096048025456,-0.6685750088414,0.738287290801877,-1.31671850353485,-0.749107275833333,0.323333333333333,0.386046511627907,0.593602380044287,-0.217950721307733,0.46130534255802,0.0560304045580003,-0.326574703541259,-1.35680671173161,-0.737188575,0.226666666666667,0.586046511627907
"36",1984,950,4,3,"one_YO_summer","M",1,50,"21",0.432627287177207,0.0145771380128532,1.7723114661469,0.218523021593632,2.74791406208103,-1.14006743800425,-0.09206469425,0.0766666666666667,0.213953488372093,-0.502123428602313,0.0485007154530492,0.0418599940321392,-0.653919964318058,-1.21529411235395,-1.10284432827766,-0.686691380833333,1.87333333333333,0.669767441860465,0.70907991206711,0.22893625559478,1.3011536773918,-0.407202900490464,2.10739556924305,-1.20209254139138,-0.221840562241667,-0.276666666666667,0.311627906976744,-0.148815741964107,0.36701537699535,0.692096048025456,-0.6685750088414,0.738287290801877,-1.31671850353485,-0.749107275833333,0.323333333333333,0.386046511627907
"37",1984,731.666666666667,4,3,"one_YO_summer","F",1,50,"22",0.432627287177207,0.0145771380128532,1.7723114661469,0.218523021593632,2.74791406208103,-1.14006743800425,-0.09206469425,0.0766666666666667,0.213953488372093,-0.502123428602313,0.0485007154530492,0.0418599940321392,-0.653919964318058,-1.21529411235395,-1.10284432827766,-0.686691380833333,1.87333333333333,0.669767441860465,0.70907991206711,0.22893625559478,1.3011536773918,-0.407202900490464,2.10739556924305,-1.20209254139138,-0.221840562241667,-0.276666666666667,0.311627906976744,-0.148815741964107,0.36701537699535,0.692096048025456,-0.6685750088414,0.738287290801877,-1.31671850353485,-0.749107275833333,0.323333333333333,0.386046511627907
"38",1984,873,4,3,"one_YO_summer","F",1,21,"13",0.432627287177207,0.0145771380128532,1.7723114661469,0.218523021593632,2.74791406208103,-1.14006743800425,-0.09206469425,0.0766666666666667,0.213953488372093,-0.502123428602313,0.0485007154530492,0.0418599940321392,-0.653919964318058,-1.21529411235395,-1.10284432827766,-0.686691380833333,1.87333333333333,0.669767441860465,0.70907991206711,0.22893625559478,1.3011536773918,-0.407202900490464,2.10739556924305,-1.20209254139138,-0.221840562241667,-0.276666666666667,0.311627906976744,-0.148815741964107,0.36701537699535,0.692096048025456,-0.6685750088414,0.738287290801877,-1.31671850353485,-0.749107275833333,0.323333333333333,0.386046511627907
"39",1984,597,3,3,"one_YO_summer","M",1,50,"22",0.432627287177207,0.0145771380128532,1.7723114661469,0.218523021593632,2.74791406208103,-1.14006743800425,-0.09206469425,0.0766666666666667,0.213953488372093,-0.502123428602313,0.0485007154530492,0.0418599940321392,-0.653919964318058,-1.21529411235395,-1.10284432827766,-0.686691380833333,1.87333333333333,0.669767441860465,0.70907991206711,0.22893625559478,1.3011536773918,-0.407202900490464,2.10739556924305,-1.20209254139138,-0.221840562241667,-0.276666666666667,0.311627906976744,-0.148815741964107,0.36701537699535,0.692096048025456,-0.6685750088414,0.738287290801877,-1.31671850353485,-0.749107275833333,0.323333333333333,0.386046511627907
"40",1984,711.666666666667,3,3,"one_YO_summer","M",1,50,"21",0.432627287177207,0.0145771380128532,1.7723114661469,0.218523021593632,2.74791406208103,-1.14006743800425,-0.09206469425,0.0766666666666667,0.213953488372093,-0.502123428602313,0.0485007154530492,0.0418599940321392,-0.653919964318058,-1.21529411235395,-1.10284432827766,-0.686691380833333,1.87333333333333,0.669767441860465,0.70907991206711,0.22893625559478,1.3011536773918,-0.407202900490464,2.10739556924305,-1.20209254139138,-0.221840562241667,-0.276666666666667,0.311627906976744,-0.148815741964107,0.36701537699535,0.692096048025456,-0.6685750088414,0.738287290801877,-1.31671850353485,-0.749107275833333,0.323333333333333,0.386046511627907
